cpd02065_c,3_Hydroxy_L_kynurenine
cpd02569_c,2_Oxo_3_hydroxyisovalerate
cpd11514_c,12_methyl_trans_tetra_dec_2_enoyl_ACP
cpd00417_c,L_Lyxitol
cpd00208_c,LACT
cpd01871_c,3_Methylcatechol
cpd03560_c,Propionyladenylate
cpd00070_c,Malonyl_CoA
cpd00043_c,UDP_galactose
cpd11439_c,fa4coa
cpd01217_c,Xanthosine
cpd15363_c,2_tetradecanoyl_sn_glycerol_3_phosphate
cpd02894_c,4_Amino_2_methyl_5_diphosphomethylpyrimidine
cpd11539_c,13_methyl_trans_tetra_dec_2_enoyl_ACP
cpd00033_c,Glycine
cpd09791_c,3_Methylsalicylate
cpd00246_e,Inosine
cpd03113_c,S_3_Hydroxyhexadecanoyl_CoA
cpd00134_c,Palmitoyl_CoA
cpd01932_c,1_2_Naphthalenediol
cpd11523_c,5_methyl_trans_hex_2_enoyl_ACP
cpd15606_c,Gly_Tyr
cpd15339_c,2_Acyl_sn_glycero_3_phosphoethanolamine_n_C16_0
cpd15606_e,Gly_Tyr
cpd15314_c,1_Acyl_sn_glycero_3_phosphoethanolamine_tetradecanoyl
cpd00074_c,S
cpd11590_c,met_L_ala_L
cpd00770_c,N_Formyl_L_glutamate
cpd12139_c,Protein_disulfide
cpd11590_e,met_L_ala_L
cpd15604_e,Gly_Leu
cpd11530_c,9_methyl_3_hydroxy_decanoyl_ACP
cpd15604_c,Gly_Leu
cpd00437_c,D_Tagaturonate
cpd00869_c,4_methylthio_2_oxobutyrate
cpd03117_c,3_Oxododecanoyl_CoA
cpd00072_c,D_fructose_6_phosphate
cpd00028_c,Heme
cpd03488_c,Undecaprenyl_diphospho_N_acetylmuramoyl_N_acetylglucosamine_L_alanyl_D_glutaminyl_L_lysyl_D_alanyl_D_alanine
cpd11562_c,12_methyl_3_oxo_tridecanoyl_ACP
cpd00076_e,Sucrose
cpd00227_c,L_Homoserine
cpd15318_c,1_Acyl_sn_glycero_3_phosphoglycerol_dodecanoyl
cpd15542_c,Phosphatidylglycerophosphate_didodecanoyl
cpd00076_c,Sucrose
cpd15422_c,CDP_1_2_ditetradec_7_enoylglycerol
cpd02172_c,Solanesyl_diphosphate
cpd11534_c,11_methyl_3_hydroxy_dodecanoyl_ACP
cpd11437_c,fa3coa
cpd00200_c,4MOP
cpd03447_c,2_Octaprenyl_6_methoxy_1_4_benzoquinone
cpd00202_c,DMAPP
