cpd00290_c,D-fructose-1_6-bisphosphate
cpd00134_c,Palmitoyl-CoA
cpd03420_c,Precorrin_3A
cpd00208_c,LACT
cpd00797_c,R-3-Hydroxybutanoate
cpd00156_e,L-Valine
cpd00070_c,Malonyl-CoA
cpd00043_c,UDP-galactose
cpd11439_c,fa4coa
cpd01217_c,Xanthosine
cpd02894_c,4-Amino-2-methyl-5-diphosphomethylpyrimidine
cpd00119_c,L-Histidine
cpd00033_c,Glycine
cpd09791_c,3-Methylsalicylate
cpd03113_c,S-3-Hydroxyhexadecanoyl-CoA
cpd11514_c,12-methyl-trans-tetra-dec-2-enoyl-ACP
cpd01932_c,1_2-Naphthalenediol
cpd11523_c,5-methyl-trans-hex-2-enoyl-ACP
cpd15606_c,Gly-Tyr
cpd15339_c,2-Acyl-sn-glycero-3-phosphoethanolamine_n-C16_0
cpd15606_e,Gly-Tyr
cpd15727_c,Diisohexadecanoylphosphatidylglycerol
cpd15314_c,1-Acyl-sn-glycero-3-phosphoethanolamine_tetradecanoyl
cpd08368_c,Cobalt-precorrin_2
cpd11590_c,met-L-ala-L
cpd11606_c,Menaquinone_7
cpd11590_e,met-L-ala-L
cpd15604_e,Gly-Leu
cpd15604_c,Gly-Leu
cpd03117_c,3-Oxododecanoyl-CoA
cpd00072_c,D-fructose-6-phosphate
cpd00028_c,Heme
cpd03488_c,Undecaprenyl-diphospho-N-acetylmuramoyl-N-acetylglucosamine-L-alanyl-D-glutaminyl-L-lysyl-D-alanyl-D-alanine
cpd15749_c,Isoheptadecanoyllipoteichoic_acid_n=24__linked__unsubstituted
cpd00183_c,Sarcosine
cpd00076_e,Sucrose
cpd00227_c,L-Homoserine
cpd15318_c,1-Acyl-sn-glycero-3-phosphoglycerol_dodecanoyl
cpd15542_c,Phosphatidylglycerophosphate_didodecanoyl
cpd00076_c,Sucrose
cpd15422_c,CDP-1_2-ditetradec-7-enoylglycerol
cpd00258_c,D-Ribulose
cpd02172_c,Solanesyl_diphosphate
cpd11534_c,11-methyl-3-hydroxy-dodecanoyl-ACP
cpd11437_c,fa3coa
cpd00515_c,5-Dehydro-4-deoxy-D-glucarate
cpd00200_c,4MOP
cpd03447_c,2-Octaprenyl-6-methoxy-1_4-benzoquinone
cpd03606_c,2-Oxo-3-hydroxy-4-phosphobutanoate
cpd10515_c,Fe2
cpd01777_c,Phosphoribosyl-AMP
