id	name	formula	charge
cpd03671	D-Glucosamine1-phosphate	C6H14NO8P	0
cpd00067	H+	H	1
cpd02611	N-Acetyl-D-glucosamine1-phosphate	C8H15NO9P	0
cpd00010	CoA	C21H33N7O16P3S	1
cpd00022	Acetyl-CoA	C23H35N7O17P3S	0
cpd11420	trdox	C6H7NO2R2S2	0
cpd00790	O-Acetyl-L-homoserine	C6H11NO4	0
cpd00135	Homocysteine	C4H9NO2S	0
cpd00081	Sulfite	HO3S	0
cpd00029	Acetate	C2H3O2	0
cpd00268	H2S2O3	O3S2	0
cpd11421	trdrd	C6H9NO2R2S2	0
cpd00357	TTP	C10H14N2O14P3	1
cpd00626	dTDPglucose	C16H24N2O16P2	0
cpd00089	Glucose-1-phosphate	C6H12O9P	0
cpd00012	PPi	H2O7P2	1
cpd00002	ATP	C10H13N5O13P3	1
cpd00008	ADP	C10H13N5O10P2	1
cpd00157	Glycerone	C3H6O3	0
cpd00095	Glycerone-phosphate	C3H6O6P	0
cpd00003	NAD	C21H26N7O14P2	1
cpd00004	NADH	C21H27N7O14P2	0
cpd11560	10-methyl-trans-undec-2-enoyl-ACP	C23H41N2O8PRS	0
cpd11561	10-methyl-undecanoyl-ACP	C23H43N2O8PRS	0
cpd00239	H2S	H2S	0
cpd11476	hexadecanoyl-acp	C27H51N2O8PRS	0
cpd11477	(2E)-Hexadecenoyl-[acp]	C27H49N2O8PRS	0
cpd00001	H2O	H2O	1
cpd00061	Phosphoenolpyruvate	C3H3O6P	0
cpd00482	2-Phospho-D-glycerate	C3H5O7P	0
cpd15683	CDP-1,2-diisoheptadecanoylglycerol	C46H83N3O15P2	0
cpd00080	Glycerol-3-phosphate	C3H8O6P	0
cpd15716	Diisoheptadecanoylphosphatidylglycerophosphate	C40H78O13P2	0
cpd00046	CMP	C9H13N3O8P	0
cpd00072	D-fructose-6-phosphate	C6H12O9P	0
cpd00079	D-glucose-6-phosphate	C6H12O9P	0
cpd00238	Sedoheptulose7-phosphate	C7H14O10P	0
cpd00102	Glyceraldehyde3-phosphate	C3H6O6P	0
cpd00198	D-Xylulose5-phosphate	C5H10O8P	0
cpd00101	ribose-5-phosphate	C5H10O8P	0
cpd00162	Aminoethanol	C2H8NO	0
cpd00908	Glycerophosphoethanolamine	C5H14NO6P	0
cpd00009	Phosphate	HO4P	1
cpd00264	Spermidine	C7H22N3	1
cpd00006	NADP	C21H26N7O17P3	1
cpd00297	dTDP	C10H14N2O11P2	0
cpd00011	CO2	CO2	0
cpd11830	S-Aminomethyldihydrolipoylprotein	C2H7NRS2	0
cpd12005	Lipoylprotein	CHRS2	0
cpd00033	Glycine	C2H5NO2	1
cpd00100	Glycerol	C3H8O3	0
cpd11515	12-methyl-tetra-decanoyl-ACP	C26H49N2O8PRS	0
